,Terms and Conditions,Supplier,Date,Branch,Currency,Exchange Rate,Price List,Payment Terms,Template,Item Code (Items),Item Name (Items),Quantity (Items),Rate (Company Currency) (Items),Required By (Items),UOM (Items),Target Warehouse (Items),Account Head (Purchase Taxes and Charges),Add or Deduct (Purchase Taxes and Charges),Consider Tax or Charge for (Purchase Taxes and Charges),Description (Purchase Taxes and Charges),Type (Purchase Taxes and Charges),Is this Tax included in Basic Rate? (Purchase Taxes and Charges),Tax Rate (Purchase Taxes and Charges
285,PO.2025.01.00150,PT CHANGHONG MEILING ELECTRIC INDONESIA,30/01/2025,SURABAYA,IDR,,,NET 60,,CSC12NVB4,CHANGHONG CSC-12NVB4,10,3601500,,SET,GD. UTAMA (SBY) - CBP,,,,,,,
286,PO.2025.01.00110,CV BANDUNG GEMILANG SENTOSA,22/01/2025,SURABAYA,IDR,,,CBD,,GU140TAK,GREE GU140T/A-K,2,22140000,,SET,GD. UTAMA (SBY) - CBP,,,,,,,
287,PO.2025.01.00109,PT SARANA KENCANA MULYA,21/01/2025,SURABAYA,IDR,,,NET 28,,PSF2032,POLYTRON PSF2032,2,6882075,,SET,GD. UTAMA (SBY) - CBP,,,,,,,
288,PO.2025.01.00102,CV BANDUNG GEMILANG SENTOSA,20/01/2025,MADIUN,IDR,,,CBD,,GVC48STSSECO,GREE GVC-48STS(S)ECO,3,17262162,,SET,GD. UTAMA (MDN) - CBP,,,,,,,
289,PO.2025.01.00096,PT DAIKIN AIRCONDITIONING INDONESIA,16/01/2025,SURABAYA,IDR,,,CBD,,,,4,187000,,PCS,GD. UTAMA (SBY) - CBP,,,,,,,
290,PO.2025.01.00103,PT DAIKIN AIRCONDITIONING INDONESIA,20/01/2025,SURABAYA,IDR,,,CBD,,STKQ25UV,DAIKIN STKQ-25UV,3,4347070,,SET,GD. UTAMA (SBY) - CBP,,,,,,,
291,PO.2025.01.00105,PT SARANA KENCANA MULYA,21/01/2025,SURABAYA,IDR,,,NET 28,,PAC09VZ,POLYTRON PAC09VZ,2,2497755,,SET,GD. UTAMA (SBY) - CBP,,,,,,,
292,PO.2025.01.00103,PT DAIKIN AIRCONDITIONING INDONESIA,20/01/2025,SURABAYA,IDR,,,CBD,,STV50CXV,DAIKIN STV-50CXV,8,5987846,,SET,GD. UTAMA (SBY) - CBP,,,,,,,
293,PO.2025.01.00107,PT SHARP ELECTRONICS INDONESIA,21/01/2025,BALI,IDR,,,NET 21,,AHAP5BMY,SHARP AH-AP5BMY,5,2989230,,SET,GD. UTAMA (BALI) - CBP,,,,,,,
294,PO.2025.01.00107,PT SHARP ELECTRONICS INDONESIA,21/01/2025,BALI,IDR,,,NET 21,,AHAP9BMY,SHARP AH-AP9BMY,5,3307800,,SET,GD. UTAMA (BALI) - CBP,,,,,,,
295,PO.2025.01.00111,PT AKARI INDONESIA,22/01/2025,SURABAYA,IDR,,,NET 30,,A09TC88NLW,AKARI A09TC88NLW,5,2750000,,SET,GD. UTAMA (SBY) - CBP,,,,,,,
296,PO.2025.01.00101,PT CHANGHONG MEILING ELECTRIC INDONESIA,20/01/2025,SURABAYA,IDR,,,NET 60,,CHFS48LA,CHANGHONG CHFS-48LA,2,15300000,,SET,GD. UTAMA (SBY) - CBP,,,,,,,
297,PO.2025.01.00104,PT PUCANGADI JAYA,20/01/2025,BALI,IDR,,,CBD,,GWC07MOO5S,GREE GWC-07MOO5S,8,3345460,,SET,GD. UTAMA (BALI) - CBP,,,,,,,
298,PO.2025.01.00099,PT PUCANGADI JAYA,18/01/2025,BALI,IDR,,,CBD,,GWC09MOO5S,GREE GWC-09MOO5S,15,3467660,,SET,GD. UTAMA (BALI) - CBP,,,,,,,
299,PO.2025.01.00106,PT BERKAT ELEKTRIK SEJATI TANGGUH,21/01/2025,BALI,IDR,,,NET 60,,,,1,15998089,,SET,GD. UTAMA (BALI) - CBP,,,,,,,
300,PO.2025.01.00100,PT PANASONIC GOBEL INDONESIA,18/01/2025,SURABAYA,IDR,,,NET 28,,CSCUPN18AKJ,PANASONIC CS/CU-PN18AKJ,10,6774330,,SET,GD. UTAMA (SBY) - CBP,,,,,,,
301,PO.2025.01.00103,PT DAIKIN AIRCONDITIONING INDONESIA,20/01/2025,SURABAYA,IDR,,,CBD,,STC20NV,DAIKIN STC-20NV,3,3765160,,SET,GD. UTAMA (SBY) - CBP,,,,,,,
302,PO.2025.01.00103,PT DAIKIN AIRCONDITIONING INDONESIA,20/01/2025,SURABAYA,IDR,,,CBD,,STC35NV,DAIKIN STC-35NV,8,4889710,,SET,GD. UTAMA (SBY) - CBP,,,,,,,
303,PO.2025.01.00103,PT DAIKIN AIRCONDITIONING INDONESIA,20/01/2025,SURABAYA,IDR,,,CBD,,STC50XV,DAIKIN STC-50XV,5,6514060,,SET,GD. UTAMA (SBY) - CBP,,,,,,,
304,PO.2025.01.00098,CV BALLY AIRCOND,18/01/2025,BALI,IDR,,,CBD,,GWC12N1A,GREE GWC-12N1A,15,4132928,,SET,GD. UTAMA (BALI) - CBP,,,,,,,
305,PO.2025.01.00112,AINUR ROFIQ,22/01/2025,SURABAYA,IDR,,,CBD,,MATERIAL-AC,MATERIAL AC,1,389000,,LOT,GD. UTAMA (SBY) - CBP,,,,,,,
306,PO.2025.01.00097,PT DAIKIN AIRCONDITIONING INDONESIA,17/01/2025,BALI,IDR,,,CBD,,STKQ25UV,DAIKIN STKQ-25UV,4,4347070,,SET,GD. UTAMA (BALI) - CBP,,,,,,,
307,PO.2025.01.00114,PT TRIMASTER JAYA ABADI,22/01/2025,SURABAYA,IDR,,,NET 30,,GEVER1438,"GEVER INVERTER 1/4-3/8""",10,1599099.1,,MTR,GD. UTAMA (SBY) - CBP,,,,,,,
308,PO.2025.01.00097,PT DAIKIN AIRCONDITIONING INDONESIA,17/01/2025,BALI,IDR,,,CBD,,STKQ35UV,DAIKIN STKQ-35UV,2,5793600,,SET,GD. UTAMA (BALI) - CBP,,,,,,,
309,PO.2025.01.00097,PT DAIKIN AIRCONDITIONING INDONESIA,17/01/2025,BALI,IDR,,,CBD,,STV60CXV,DAIKIN STV-60CXV,5,8471610,,SET,GD. UTAMA (BALI) - CBP,,,,,,,
310,PO.2025.01.00115,PT SAMSUNG ELECTRONICS INDONESIA,22/01/2025,SURABAYA,IDR,,,NET 55,,AR10CYFAA,SAMSUNG AR10CYFAA,1,0,,SET,GD. UTAMA (SBY) - CBP,,,,,,,
311,PO.2025.01.00115,PT SAMSUNG ELECTRONICS INDONESIA,22/01/2025,SURABAYA,IDR,,,NET 55,,,,1,0,,UNIT,GD. UTAMA (SBY) - CBP,,,,,,,
312,PO.2025.01.00116,PT MIDEA PLANET INDONESIA,22/01/2025,SURABAYA,IDR,,,CBD,,MSAF12CRN2,MIDEA MSAF12CRN2,15,3714858,,SET,GD. UTAMA (SBY) - CBP,,,,,,,
313,PO.2025.01.00118,PT DAIKIN AIRCONDITIONING INDONESIA,23/01/2025,SURABAYA,IDR,,,CBD,,STC25NV,DAIKIN STC-25NV,5,3940090,,SET,GD. UTAMA (SBY) - CBP,,,,,,,
314,PO.2025.01.00117,CV MIAMI ELECTRONIC,22/01/2025,SURABAYA,IDR,,,CBD,,FM12512K,GREE FM-1.25-12-K,3,2835570,,UNIT,GD. UTAMA (SBY) - CBP,,,,,,,
315,PO.2025.01.00118,PT DAIKIN AIRCONDITIONING INDONESIA,23/01/2025,SURABAYA,IDR,,,CBD,,STC20NV,DAIKIN STC-20NV,3,3765160,,SET,GD. UTAMA (SBY) - CBP,,,,,,,
316,PO.2025.01.00116,PT MIDEA PLANET INDONESIA,22/01/2025,SURABAYA,IDR,,,CBD,,MSIAF09CRDN2X,MIDEA MSIAF09CRDN2X,7,3378510,,SET,GD. UTAMA (SBY) - CBP,,,,,,,
317,PO.2025.01.00139,,30/01/2025,SURABAYA,USD,,,CBD,,S1438,"ZUTTO 1/4""-3/8"" (0,40-0,45)",60,67.1,,MTR,GD. UTAMA (SBY) - CBP,,,,,,,
318,PO.2025.01.00139,,30/01/2025,SURABAYA,USD,,,CBD,,A1438,"ARA 1/4""-3/8"" (0,60-0,60)",150,80.9,,MTR,GD. UTAMA (SBY) - CBP,,,,,,,
319,PO.2025.01.00139,,30/01/2025,SURABAYA,USD,,,CBD,,P1438,"ZUTTO 1/4""-3/8"" (0,61-0,61)",120,87.6,,MTR,GD. UTAMA (SBY) - CBP,,,,,,,
320,PO.2025.01.00116,PT MIDEA PLANET INDONESIA,22/01/2025,SURABAYA,IDR,,,CBD,,MSFC12CRN1-32,MIDEA MSFC12CRN1-32,15,3537930,,SET,GD. UTAMA (SBY) - CBP,,,,,,,
321,PO.2025.01.00116,PT MIDEA PLANET INDONESIA,22/01/2025,SURABAYA,IDR,,,CBD,,MSAF18CRN2,MIDEA MSAF18CRN2,30,5017519,,SET,GD. UTAMA (SBY) - CBP,,,,,,,
322,PO.2025.01.00116,PT MIDEA PLANET INDONESIA,22/01/2025,SURABAYA,IDR,,,CBD,,MPHA05CRN7,MIDEA MPHA-05CRN7,20,2662650,,UNIT,GD. UTAMA (SBY) - CBP,,,,,,,
323,PO.2025.01.00116,PT MIDEA PLANET INDONESIA,22/01/2025,SURABAYA,IDR,,,CBD,,MSIAF05CRDN2X,MIDEA MSIAF05CRDN2X,10,3191300,,SET,GD. UTAMA (SBY) - CBP,,,,,,,
324,PO.2025.01.00116,PT MIDEA PLANET INDONESIA,22/01/2025,SURABAYA,IDR,,,CBD,,MSIAF12CRDN2X,MIDEA MSIAF12CRDN2X,1,4548330,,SET,GD. UTAMA (SBY) - CBP,,,,,,,
325,PO.2025.01.00116,PT MIDEA PLANET INDONESIA,22/01/2025,SURABAYA,IDR,,,CBD,,MSIAF18CRDN2X,MIDEA MSIAF18CRDN2X,2,5441700,,SET,GD. UTAMA (SBY) - CBP,,,,,,,
326,PO.2025.01.00118,PT DAIKIN AIRCONDITIONING INDONESIA,23/01/2025,SURABAYA,IDR,,,CBD,,STC35NV,DAIKIN STC-35NV,10,4889710,,SET,GD. UTAMA (SBY) - CBP,,,,,,,
327,PO.2025.01.00118,PT DAIKIN AIRCONDITIONING INDONESIA,23/01/2025,SURABAYA,IDR,,,CBD,,STC50XV,DAIKIN STC-50XV,10,6514060,,SET,GD. UTAMA (SBY) - CBP,,,,,,,
328,PO.2025.01.00160,PT TOKOPEDIA,31/01/2025,MADIUN,IDR,,,CBD,,TF,TRANSACTION FEE,1,372514,,LOT,,,,,,,,
329,PO.2025.01.00118,PT DAIKIN AIRCONDITIONING INDONESIA,23/01/2025,SURABAYA,IDR,,,CBD,,STV15CXV,DAIKIN STV-15CXV,2,3315340,,SET,GD. UTAMA (SBY) - CBP,,,,,,,
330,PO.2025.01.00118,PT DAIKIN AIRCONDITIONING INDONESIA,23/01/2025,SURABAYA,IDR,,,CBD,,STV35CXV,DAIKIN STV-35CXV,7,4506530,,SET,GD. UTAMA (SBY) - CBP,,,,,,,
331,PO.2025.01.00121,PT SAMSUNG ELECTRONICS INDONESIA,23/01/2025,BALI,IDR,,,NET 55,,AC071TN4PKC/EA,SAMSUNG AC071TN4PKC/EA,1,21684000,,SET,GD. UTAMA (BALI) - CBP,,,,,,,
332,PO.2025.01.00108,PT FLIFE TECHNOLOGIES INDONESIA,21/01/2025,SURABAYA,IDR,,,CBD,,FAC05FC00,FLIFE FAC-05FC00,7,2514244,,SET,GD. UTAMA (SBY) - CBP,,,,,,,
333,PO.2025.01.00108,PT FLIFE TECHNOLOGIES INDONESIA,21/01/2025,SURABAYA,IDR,,,CBD,,FAC09FC00,FLIFE FAC-09FC00,3,2853161,,SET,GD. UTAMA (SBY) - CBP,,,,,,,
334,PO.2025.01.00113,CV MIAMI ELECTRONIC,22/01/2025,SURABAYA,IDR,,,CBD,,GWC12N1A,GREE GWC-12N1A,10,4490970,,SET,GD. UTAMA (SBY) - CBP,,,,,,,
335,PO.2025.01.00113,CV MIAMI ELECTRONIC,22/01/2025,SURABAYA,IDR,,,CBD,,GWC18N1A,GREE GWC-18N1A,15,6044070,,SET,GD. UTAMA (SBY) - CBP,,,,,,,
336,PO.2025.01.00122,CV BANDUNG GEMILANG SENTOSA,23/01/2025,SURABAYA,IDR,,,CBD,,GWC18N1A,GREE GWC-18N1A,14,5868680,,SET,GD. UTAMA (SBY) - CBP,,,,,,,
337,PO.2025.01.00122,CV BANDUNG GEMILANG SENTOSA,23/01/2025,SURABAYA,IDR,,,CBD,,GU140TAK,GREE GU140T/A-K,1,22140000,,SET,GD. UTAMA (SBY) - CBP,,,,,,,
338,PO.2025.01.00111,PT AKARI INDONESIA,22/01/2025,SURABAYA,IDR,,,NET 30,,A05TC88NLW,AKARI A05TC88NLW,20,2300000,,SET,GD. UTAMA (SBY) - CBP,,,,,,,
339,PO.2025.01.00161,PT TOKOPEDIA,31/01/2025,SURABAYA,IDR,,,CBD,,BO FEE,BEBAS ONGKIR FEE,1,144144,,LOT,,,,,,,,
340,PO.2025.01.00120,PT CHANGHONG MEILING ELECTRIC INDONESIA,23/01/2025,SURABAYA,IDR,,,NET 60,,CSC05RDX4,CHANGHONG CSC-05RDX4,15,2430400,,SET,GD. UTAMA (BALI) - CBP,,,,,,,
341,PO.2025.01.00139,,30/01/2025,SURABAYA,USD,,,CBD,,B1438,"ZUTTO 1/4""-3/8"" (0,76-0,81)",50,111,,MTR,GD. UTAMA (SBY) - CBP,,,,,,,
342,PO.2025.01.00139,,30/01/2025,SURABAYA,USD,,,CBD,,S1412,"ZUTTO 1/4""-1/2"" (0,40-0,51)",50,86.3,,MTR,GD. UTAMA (SBY) - CBP,,,,,,,
343,PO.2025.01.00139,,30/01/2025,SURABAYA,USD,,,CBD,,B1412,"ZUTTO 1/4""-1/2"" (0,76-0,81)",50,134.7,,MTR,GD. UTAMA (SBY) - CBP,,,,,,,
344,PO.2025.01.00139,,30/01/2025,SURABAYA,USD,,,CBD,,S1458,"ZUTTO 1/4""-5/8"" (0,40-0,61)",50,115.9,,MTR,GD. UTAMA (SBY) - CBP,,,,,,,
345,PO.2025.01.00140,,30/01/2025,SURABAYA,USD,,,CBD,,S1438,"ZUTTO 1/4""-3/8"" (0,40-0,45)",60,66.7,,MTR,GD. UTAMA (SBY) - CBP,,,,,,,
346,PO.2025.01.00140,,30/01/2025,SURABAYA,USD,,,CBD,,P1438,"ZUTTO 1/4""-3/8"" (0,61-0,61)",90,87.4,,MTR,GD. UTAMA (SBY) - CBP,,,,,,,
347,PO.2025.01.00140,,30/01/2025,SURABAYA,USD,,,CBD,,S1438,"ZUTTO 1/4""-3/8"" (0,40-0,45)",90,67.1,,MTR,GD. UTAMA (SBY) - CBP,,,,,,,
348,PO.2025.01.00140,,30/01/2025,SURABAYA,USD,,,CBD,,P1438,"ZUTTO 1/4""-3/8"" (0,61-0,61)",30,87.6,,MTR,GD. UTAMA (SBY) - CBP,,,,,,,
349,PO.2025.01.00124,PT MEGAH PERTAMA INDAH,23/01/2025,SURABAYA,IDR,,,CBD,,,,1,6650000,,SET,GD. UTAMA (SBY) - CBP,,,,,,,
350,PO.2025.01.00123,PT SHOPEE INTERNATIONAL INDONESIA,01/01/2025,SURABAYA,IDR,,,CBD,,BA,BIAYA ADMINISTRASI,1,10021176,,LOT,,,,,,,,
351,PO.2025.01.00123,PT SHOPEE INTERNATIONAL INDONESIA,01/01/2025,SURABAYA,IDR,,,CBD,,BL,BIAYA LAYANAN,1,4807151,,LOT,,,,,,,,
352,PO.2025.01.00123,PT SHOPEE INTERNATIONAL INDONESIA,01/01/2025,SURABAYA,IDR,,,CBD,,BPB,BIAYA PEMBAYARAN,1,0,,LOT,,,,,,,,
353,PO.2025.01.00123,PT SHOPEE INTERNATIONAL INDONESIA,01/01/2025,SURABAYA,IDR,,,CBD,,BPL,BIAYA PEMELIHARAAN,1,0,,LOT,,,,,,,,
354,PO.2025.01.00120,PT CHANGHONG MEILING ELECTRIC INDONESIA,23/01/2025,SURABAYA,IDR,,,NET 60,,CSC05RDX4,CHANGHONG CSC-05RDX4,16,2430400,,SET,GD. UTAMA (SBY) - CBP,,,,,,,
355,PO.2025.01.00020,PT SARANA KENCANA MULYA,06/01/2025,SURABAYA,IDR,,,NET 28,,PAC18VH,POLYTRON PAC18VH,20,4624009.96,,SET,GD. UTAMA (SBY) - CBP,,,,,,,
356,PO.2025.01.00019,PT SARANA KENCANA MULYA,06/01/2025,SURABAYA,IDR,,,NET 28,,PAC05VH,POLYTRON PAC05VH,190,2072719.9,,SET,GD. UTAMA (SBY) - CBP,,,,,,,
357,PO.2025.01.00019,PT SARANA KENCANA MULYA,06/01/2025,SURABAYA,IDR,,,NET 28,,PAC05VH,POLYTRON PAC05VH,173,2244100,,SET,GD. UTAMA (SBY) - CBP,,,,,,,
358,PO.2025.01.00140,,30/01/2025,SURABAYA,USD,,,CBD,,P1412,"ZUTTO 1/4""-1/2"" (0,61-0,65)",50,109,,MTR,GD. UTAMA (SBY) - CBP,,,,,,,
359,PO.2025.01.00140,,30/01/2025,SURABAYA,USD,,,CBD,,P3858,"ZUTTO 3/8""-5/8"" (0,61-0,71)",25,156.2,,MTR,GD. UTAMA (SBY) - CBP,,,,,,,
360,PO.2025.01.00140,,30/01/2025,SURABAYA,USD,,,CBD,,S1438,"ZUTTO 1/4""-3/8"" (0,40-0,45)",40,65.8,,MTR,GD. UTAMA (SBY) - CBP,,,,,,,
361,PO.2025.01.00162,PT TOKOPEDIA,31/01/2025,MADIUN,IDR,,,CBD,,SF,SERVICE FEE,1,966090,,LOT,,,,,,,,
362,PO.2025.01.00148,PT SARANA KENCANA MULYA,30/01/2025,SURABAYA,IDR,,,NET 28,,PAC09VZSI,POLYTRON PAC09VZSI,5,2644755,,SET,GD. UTAMA (SBY) - CBP,,,,,,,
363,PO.2025.01.00149,PT SARANA KENCANA MULYA,15/01/2025,SURABAYA,IDR,,,NET 28,,PAC09VZI,POLYTRON PAC09VZI,2,2497755,,SET,GD. UTAMA (SBY) - CBP,,,,,,,
364,PO.2025.01.00148,PT SARANA KENCANA MULYA,30/01/2025,SURABAYA,IDR,,,NET 28,,PAC09VZI,POLYTRON PAC09VZI,5,2497755,,SET,GD. UTAMA (SBY) - CBP,,,,,,,
365,PO.2025.01.00148,PT SARANA KENCANA MULYA,30/01/2025,SURABAYA,IDR,,,NET 28,,PAC09VZSI,POLYTRON PAC09VZSI,3,2644755,,SET,GD. UTAMA (SBY) - CBP,,,,,,,
366,PO.2025.01.00148,PT SARANA KENCANA MULYA,30/01/2025,SURABAYA,IDR,,,NET 28,,PAC05VZI,POLYTRON PAC05VZI,4,2274510,,SET,GD. UTAMA (SBY) - CBP,,,,,,,
367,PO.2025.01.00149,PT SARANA KENCANA MULYA,15/01/2025,SURABAYA,IDR,,,NET 28,,PAC05VZI,POLYTRON PAC05VZI,1,2274510,,SET,GD. UTAMA (SBY) - CBP,,,,,,,
368,PO.2025.01.00148,PT SARANA KENCANA MULYA,30/01/2025,SURABAYA,IDR,,,NET 28,,PAC05VZSI,POLYTRON PAC05VZSI,1,2421510,,SET,GD. UTAMA (SBY) - CBP,,,,,,,
369,PO.2025.01.00148,PT SARANA KENCANA MULYA,30/01/2025,SURABAYA,IDR,,,NET 28,,PAC09VZI,POLYTRON PAC09VZI,13,2497755,,SET,GD. UTAMA (SBY) - CBP,,,,,,,
370,PO.2025.02.00092,CV ALLEND,24/01/2025,BALI,IDR,,,CBD,,,,1,18877653,,SET,GD. UTAMA (BALI) - CBP,,,,,,,
371,PO.2025.02.00092,CV ALLEND,24/01/2025,BALI,IDR,,,CBD,,JASAPEMASANGAN,JASA PEMASANGAN,1,2547000,,LOT,,,,,,,,
372,PO.2025.01.00163,PT SARANA KENCANA MULYA,17/01/2025,SURABAYA,IDR,,,NET 28,,PSF2032,POLYTRON PSF2032,10,6882075,,SET,,,,,,,,
373,PO.2025.01.00126,PT SARANA KENCANA MULYA,23/01/2025,BALI,IDR,,,NET 28,,PAC09VZI,POLYTRON PAC09VZI,5,2497755,,SET,GD. UTAMA (BALI) - CBP,,,,,,,
374,PO.2025.01.00128,CV JAYA ARTHA SEJAHTERA,24/01/2025,SURABAYA,IDR,,,CBD,,DINABOLT,DINABOLT,5000,4504.51,,SET,GD. UTAMA (SBY) - CBP,,,,,,,
375,PO.2025.01.00133,PT SHARP ELECTRONICS INDONESIA,28/01/2025,SURABAYA,IDR,,,NET 21,,AHX18ZY,SHARP AH-X18ZY,8,5962920,,SET,GD. UTAMA (SBY) - CBP,,,,,,,
376,PO.2025.01.00133,PT SHARP ELECTRONICS INDONESIA,28/01/2025,SURABAYA,IDR,,,NET 21,,AHAP7BMY,SHARP AH-AP7BMY,5,3165720,,SET,GD. UTAMA (SBY) - CBP,,,,,,,
377,PO.2025.01.00133,PT SHARP ELECTRONICS INDONESIA,28/01/2025,SURABAYA,IDR,,,NET 21,,AHAP9BMY,SHARP AH-AP9BMY,5,3307800,,SET,GD. UTAMA (SBY) - CBP,,,,,,,
378,PO.2025.01.00019,PT SARANA KENCANA MULYA,06/01/2025,SURABAYA,IDR,,,NET 28,,PAC09VH,POLYTRON PAC09VH,20,2324344.15,,SET,GD. UTAMA (BALI) - CBP,,,,,,,
379,PO.2025.01.00120,PT CHANGHONG MEILING ELECTRIC INDONESIA,23/01/2025,SURABAYA,IDR,,,NET 60,,CSC05RDX4,CHANGHONG CSC-05RDX4,14,2430400,,SET,GD. UTAMA (SBY) - CBP,,,,,,,
380,PO.2025.01.00120,PT CHANGHONG MEILING ELECTRIC INDONESIA,23/01/2025,SURABAYA,IDR,,,NET 60,,CSC09RDX4,CHANGHONG CSC-09RDX4,5,2750000,,SET,GD. UTAMA (BALI) - CBP,,,,,,,
381,PO.2025.01.00019,PT SARANA KENCANA MULYA,06/01/2025,SURABAYA,IDR,,,NET 28,,PAC09VH,POLYTRON PAC09VH,40,2471400,,SET,GD. UTAMA (MDN) - CBP,,,,,,,
382,PO.2025.01.00164,PT. GLOBAL DIGITAL NIAGA TBK.,31/01/2025,SURABAYA,IDR,,,CBD,,JASAMANAGEMENT,JASA MANAGEMENT,1,1577618,,LOT,,,,,,,,
383,,,,,,,,,,,,,,,,,,,,,,,
384,,,,,,,,,,,,,,,,,,,,,,,
385,,,,,,,,,,,,,,,,,,,,,,,
386,,,,,,,,,,,,,,,,,,,,,,,
387,,,,,,,,,,,,,,,,,,,,,,,
388,,,,,,,,,,,,,,,,,,,,,,,
389,,,,,,,,,,,,,,,,,,,,,,,
390,,,,,,,,,,,,,,,,,,,,,,,
391,,,,,,,,,,,,,,,,,,,,,,,
392,,,,,,,,,,,,,,,,,,,,,,,
393,,,,,,,,,,,,,,,,,,,,,,,
